"rt","time_elapsed","subject","subID","group","day","trialType","phase","key_press","stim","stimNum","corrresp","hierarchy","trialNum","corr","responses"
"591.4000000059605","406732","HierDyur4yhlzo","sub02","02","3","rl","test","83","img/p_d_check.png","3","68","color,shape,pattern","168","0",""
"null","407739","HierDyur4yhlzo","sub02","02","3","feedback","test","null","","","na","","168","",""
"2039.1000000089407","409779","HierDyur4yhlzo","sub02","02","3","rl","test","70","img/o_d_diag.png","8","76","color,shape,pattern","169","0",""
"null","410786","HierDyur4yhlzo","sub02","02","3","feedback","test","null","","","na","","169","",""
"984.2999999970198","411773","HierDyur4yhlzo","sub02","02","3","rl","test","68","img/p_d_check.png","3","68","color,shape,pattern","170","1",""
"null","412775","HierDyur4yhlzo","sub02","02","3","feedback","test","null","","","na","","170","",""
"807.5","413585","HierDyur4yhlzo","sub02","02","3","rl","test","75","img/o_d_check.png","7","75","color,shape,pattern","171","1",""
"null","414592","HierDyur4yhlzo","sub02","02","3","feedback","test","null","","","na","","171","",""
"1397.7999999970198","415992","HierDyur4yhlzo","sub02","02","3","rl","test","83","img/p_t_diag.png","2","83","color,shape,pattern","172","1",""
"null","416999","HierDyur4yhlzo","sub02","02","3","feedback","test","null","","","na","","172","",""
"783.5","417785","HierDyur4yhlzo","sub02","02","3","rl","test","74","img/o_t_diag.png","6","74","color,shape,pattern","173","1",""
"null","418792","HierDyur4yhlzo","sub02","02","3","feedback","test","null","","","na","","173","",""
"886.7000000029802","419681","HierDyur4yhlzo","sub02","02","3","rl","test","75","img/o_d_check.png","7","75","color,shape,pattern","174","1",""
"null","420688","HierDyur4yhlzo","sub02","02","3","feedback","test","null","","","na","","174","",""
"736.2999999970198","421426","HierDyur4yhlzo","sub02","02","3","rl","test","76","img/o_d_diag.png","8","76","color,shape,pattern","175","1",""
"null","422434","HierDyur4yhlzo","sub02","02","3","feedback","test","null","","","na","","175","",""
"873.1000000089407","423309","HierDyur4yhlzo","sub02","02","3","rl","test","70","img/p_d_diag.png","4","70","color,shape,pattern","176","1",""
"null","424312","HierDyur4yhlzo","sub02","02","3","feedback","test","null","","","na","","176","",""
"2388.8999999910593","426703","HierDyur4yhlzo","sub02","02","3","rl","test","72","img/o_t_check.png","5","72","color,shape,pattern","177","1",""
"null","427705","HierDyur4yhlzo","sub02","02","3","feedback","test","null","","","na","","177","",""
"2221.5999999940395","429929","HierDyur4yhlzo","sub02","02","3","rl","test","83","img/o_t_diag.png","6","74","color,shape,pattern","178","0",""
"null","430937","HierDyur4yhlzo","sub02","02","3","feedback","test","null","","","na","","178","",""
"751.7000000029802","431691","HierDyur4yhlzo","sub02","02","3","rl","test","65","img/p_t_check.png","1","65","color,shape,pattern","179","1",""
"null","432694","HierDyur4yhlzo","sub02","02","3","feedback","test","null","","","na","","179","",""
"724.1000000089407","433420","HierDyur4yhlzo","sub02","02","3","rl","test","83","img/p_t_diag.png","2","83","color,shape,pattern","180","1",""
"null","434427","HierDyur4yhlzo","sub02","02","3","feedback","test","null","","","na","","180","",""
"814.4000000059605","435244","HierDyur4yhlzo","sub02","02","3","rl","test","65","img/p_t_check.png","1","65","color,shape,pattern","181","1",""
"null","436251","HierDyur4yhlzo","sub02","02","3","feedback","test","null","","","na","","181","",""
"1045.0999999940395","437299","HierDyur4yhlzo","sub02","02","3","rl","test","70","img/p_d_diag.png","4","70","color,shape,pattern","182","1",""
"null","438306","HierDyur4yhlzo","sub02","02","3","feedback","test","null","","","na","","182","",""
"727.5999999940395","439035","HierDyur4yhlzo","sub02","02","3","rl","test","68","img/p_d_check.png","3","68","color,shape,pattern","183","1",""
"null","440039","HierDyur4yhlzo","sub02","02","3","feedback","test","null","","","na","","183","",""
"1617.9000000059605","441658","HierDyur4yhlzo","sub02","02","3","rl","test","72","img/o_t_check.png","5","72","color,shape,pattern","184","1",""
"null","442662","HierDyur4yhlzo","sub02","02","3","feedback","test","null","","","na","","184","",""
"959.8000000119209","443624","HierDyur4yhlzo","sub02","02","3","rl","test","70","img/p_d_diag.png","4","70","color,shape,pattern","185","1",""
"null","444631","HierDyur4yhlzo","sub02","02","3","feedback","test","null","","","na","","185","",""
"1761.2999999970198","446394","HierDyur4yhlzo","sub02","02","3","rl","test","83","img/p_t_check.png","1","65","color,shape,pattern","186","0",""
"null","447401","HierDyur4yhlzo","sub02","02","3","feedback","test","null","","","na","","186","",""
"839.5","448243","HierDyur4yhlzo","sub02","02","3","rl","test","68","img/p_d_check.png","3","68","color,shape,pattern","187","1",""
"null","449250","HierDyur4yhlzo","sub02","02","3","feedback","test","null","","","na","","187","",""
"1535.5","450788","HierDyur4yhlzo","sub02","02","3","rl","test","75","img/o_d_check.png","7","75","color,shape,pattern","188","1",""
"null","451793","HierDyur4yhlzo","sub02","02","3","feedback","test","null","","","na","","188","",""
"1060.9000000059605","452856","HierDyur4yhlzo","sub02","02","3","rl","test","65","img/p_t_diag.png","2","83","color,shape,pattern","189","0",""
"null","453862","HierDyur4yhlzo","sub02","02","3","feedback","test","null","","","na","","189","",""
"816","454680","HierDyur4yhlzo","sub02","02","3","rl","test","76","img/o_d_diag.png","8","76","color,shape,pattern","190","1",""
"null","455685","HierDyur4yhlzo","sub02","02","3","feedback","test","null","","","na","","190","",""
"null","458192","HierDyur4yhlzo","sub02","02","3","rl","test","null","img/o_t_check.png","5","72","color,shape,pattern","191","0",""
"null","459197","HierDyur4yhlzo","sub02","02","3","feedback","test","null","","","na","","191","",""
"2253.6000000089407","461453","HierDyur4yhlzo","sub02","02","3","rl","test","83","img/o_t_diag.png","6","74","color,shape,pattern","192","0",""
"null","462457","HierDyur4yhlzo","sub02","02","3","feedback","test","null","","","na","","192","",""
"62.400000005960464","462522","HierDyur4yhlzo","sub02","02","3","rl","test","83","img/o_t_diag.png","6","74","color,shape,pattern","193","0",""
"null","463529","HierDyur4yhlzo","sub02","02","3","feedback","test","null","","","na","","193","",""
"null","466035","HierDyur4yhlzo","sub02","02","3","rl","test","null","img/o_t_check.png","5","72","color,shape,pattern","194","0",""
"null","467039","HierDyur4yhlzo","sub02","02","3","feedback","test","null","","","na","","194","",""
"811.4000000059605","467852","HierDyur4yhlzo","sub02","02","3","rl","test","70","img/p_d_diag.png","4","70","color,shape,pattern","195","1",""
"null","468857","HierDyur4yhlzo","sub02","02","3","feedback","test","null","","","na","","195","",""
"1444.2999999970198","470304","HierDyur4yhlzo","sub02","02","3","rl","test","76","img/o_d_diag.png","8","76","color,shape,pattern","196","1",""
"null","471311","HierDyur4yhlzo","sub02","02","3","feedback","test","null","","","na","","196","",""
"2288.7000000029802","473602","HierDyur4yhlzo","sub02","02","3","rl","test","65","img/p_t_check.png","1","65","color,shape,pattern","197","1",""
"null","474609","HierDyur4yhlzo","sub02","02","3","feedback","test","null","","","na","","197","",""
"1857.2000000029802","476469","HierDyur4yhlzo","sub02","02","3","rl","test","68","img/o_d_check.png","7","75","color,shape,pattern","198","0",""
"null","477474","HierDyur4yhlzo","sub02","02","3","feedback","test","null","","","na","","198","",""
"562.1000000089407","478038","HierDyur4yhlzo","sub02","02","3","rl","test","68","img/p_d_check.png","3","68","color,shape,pattern","199","1",""
"null","479042","HierDyur4yhlzo","sub02","02","3","feedback","test","null","","","na","","199","",""
"1736.2000000029802","480780","HierDyur4yhlzo","sub02","02","3","rl","test","74","img/o_t_diag.png","6","74","color,shape,pattern","200","1",""
"null","481786","HierDyur4yhlzo","sub02","02","3","feedback","test","null","","","na","","200","",""
"1127.0999999940395","482916","HierDyur4yhlzo","sub02","02","3","rl","test","83","img/p_t_diag.png","2","83","color,shape,pattern","201","1",""
"null","483923","HierDyur4yhlzo","sub02","02","3","feedback","test","null","","","na","","201","",""
"2342.2000000029802","486267","HierDyur4yhlzo","sub02","02","3","rl","test","75","img/o_t_check.png","5","72","color,shape,pattern","202","0",""
"null","487274","HierDyur4yhlzo","sub02","02","3","feedback","test","null","","","na","","202","",""
"1476.4000000059605","488752","HierDyur4yhlzo","sub02","02","3","rl","test","68","img/p_d_check.png","3","68","color,shape,pattern","203","1",""
"null","489759","HierDyur4yhlzo","sub02","02","3","feedback","test","null","","","na","","203","",""
"1112.2000000029802","490873","HierDyur4yhlzo","sub02","02","3","rl","test","70","img/p_d_diag.png","4","70","color,shape,pattern","204","1",""
"null","491880","HierDyur4yhlzo","sub02","02","3","feedback","test","null","","","na","","204","",""
"2045.300000011921","493928","HierDyur4yhlzo","sub02","02","3","rl","test","83","img/p_t_diag.png","2","83","color,shape,pattern","205","1",""
"null","494935","HierDyur4yhlzo","sub02","02","3","feedback","test","null","","","na","","205","",""
"724","495661","HierDyur4yhlzo","sub02","02","3","rl","test","76","img/o_d_diag.png","8","76","color,shape,pattern","206","1",""
"null","496665","HierDyur4yhlzo","sub02","02","3","feedback","test","null","","","na","","206","",""
"799.7999999970198","497467","HierDyur4yhlzo","sub02","02","3","rl","test","76","img/o_d_diag.png","8","76","color,shape,pattern","207","1",""
"null","498474","HierDyur4yhlzo","sub02","02","3","feedback","test","null","","","na","","207","",""
"1898.5999999940395","500375","HierDyur4yhlzo","sub02","02","3","rl","test","68","img/p_d_check.png","3","68","color,shape,pattern","208","1",""
"null","501382","HierDyur4yhlzo","sub02","02","3","feedback","test","null","","","na","","208","",""
"937.5999999940395","502322","HierDyur4yhlzo","sub02","02","3","rl","test","70","img/p_d_diag.png","4","70","color,shape,pattern","209","1",""
"null","503328","HierDyur4yhlzo","sub02","02","3","feedback","test","null","","","na","","209","",""
"2190.7000000029802","505521","HierDyur4yhlzo","sub02","02","3","rl","test","83","img/p_t_check.png","1","65","color,shape,pattern","210","0",""
"null","506528","HierDyur4yhlzo","sub02","02","3","feedback","test","null","","","na","","210","",""
"1030.5","507561","HierDyur4yhlzo","sub02","02","3","rl","test","75","img/o_d_check.png","7","75","color,shape,pattern","211","1",""
"null","508564","HierDyur4yhlzo","sub02","02","3","feedback","test","null","","","na","","211","",""
"1760.2999999970198","510327","HierDyur4yhlzo","sub02","02","3","rl","test","65","img/p_t_check.png","1","65","color,shape,pattern","212","1",""
"null","511334","HierDyur4yhlzo","sub02","02","3","feedback","test","null","","","na","","212","",""
"2047.2000000029802","513383","HierDyur4yhlzo","sub02","02","3","rl","test","75","img/o_d_check.png","7","75","color,shape,pattern","213","1",""
"null","514385","HierDyur4yhlzo","sub02","02","3","feedback","test","null","","","na","","213","",""
"1672.2000000029802","516059","HierDyur4yhlzo","sub02","02","3","rl","test","68","img/o_t_diag.png","6","74","color,shape,pattern","214","0",""
"null","517062","HierDyur4yhlzo","sub02","02","3","feedback","test","null","","","na","","214","",""
"888.5","517953","HierDyur4yhlzo","sub02","02","3","rl","test","72","img/o_t_check.png","5","72","color,shape,pattern","215","1",""
"null","518957","HierDyur4yhlzo","sub02","02","3","feedback","test","null","","","na","","215","",""
"1311.5","520271","HierDyur4yhlzo","sub02","02","3","rl","test","83","img/p_t_diag.png","2","83","color,shape,pattern","216","1",""
"null","521274","HierDyur4yhlzo","sub02","02","3","feedback","test","null","","","na","","216","",""
"721.2000000029802","521998","HierDyur4yhlzo","sub02","02","3","rl","test","83","img/p_t_diag.png","2","83","color,shape,pattern","217","1",""
"null","523003","HierDyur4yhlzo","sub02","02","3","feedback","test","null","","","na","","217","",""
"2232.5","525237","HierDyur4yhlzo","sub02","02","3","rl","test","76","img/p_d_diag.png","4","70","color,shape,pattern","218","0",""
"null","526244","HierDyur4yhlzo","sub02","02","3","feedback","test","null","","","na","","218","",""
"493.70000000298023","526740","HierDyur4yhlzo","sub02","02","3","rl","test","76","img/o_d_diag.png","8","76","color,shape,pattern","219","1",""
"null","527744","HierDyur4yhlzo","sub02","02","3","feedback","test","null","","","na","","219","",""
"576.8999999910593","528323","HierDyur4yhlzo","sub02","02","3","rl","test","83","img/o_d_check.png","7","75","color,shape,pattern","220","0",""
"null","529330","HierDyur4yhlzo","sub02","02","3","feedback","test","null","","","na","","220","",""
"1286.5","530619","HierDyur4yhlzo","sub02","02","3","rl","test","72","img/o_t_check.png","5","72","color,shape,pattern","221","1",""
"null","531626","HierDyur4yhlzo","sub02","02","3","feedback","test","null","","","na","","221","",""
"1479.2999999970198","533107","HierDyur4yhlzo","sub02","02","3","rl","test","74","img/o_t_diag.png","6","74","color,shape,pattern","222","1",""
"null","534112","HierDyur4yhlzo","sub02","02","3","feedback","test","null","","","na","","222","",""
"855.3999999910593","534970","HierDyur4yhlzo","sub02","02","3","rl","test","68","img/p_d_check.png","3","68","color,shape,pattern","223","1",""
"null","535974","HierDyur4yhlzo","sub02","02","3","feedback","test","null","","","na","","223","",""
"1641.9000000059605","537619","HierDyur4yhlzo","sub02","02","3","rl","test","72","img/o_t_check.png","5","72","color,shape,pattern","224","1",""
"null","538624","HierDyur4yhlzo","sub02","02","3","feedback","test","null","","","na","","224","",""
"1448.5999999940395","540074","HierDyur4yhlzo","sub02","02","3","rl","test","74","img/o_t_diag.png","6","74","color,shape,pattern","225","1",""
"null","541081","HierDyur4yhlzo","sub02","02","3","feedback","test","null","","","na","","225","",""
"920.5999999940395","542004","HierDyur4yhlzo","sub02","02","3","rl","test","65","img/p_t_check.png","1","65","color,shape,pattern","226","1",""
"null","543011","HierDyur4yhlzo","sub02","02","3","feedback","test","null","","","na","","226","",""
"2079.1000000089407","545093","HierDyur4yhlzo","sub02","02","3","rl","test","68","img/p_t_diag.png","2","83","color,shape,pattern","227","0",""
"null","546100","HierDyur4yhlzo","sub02","02","3","feedback","test","null","","","na","","227","",""
"718.2000000029802","546820","HierDyur4yhlzo","sub02","02","3","rl","test","68","img/p_d_check.png","3","68","color,shape,pattern","228","1",""
"null","547825","HierDyur4yhlzo","sub02","02","3","feedback","test","null","","","na","","228","",""
"915.5999999940395","548742","HierDyur4yhlzo","sub02","02","3","rl","test","75","img/o_d_check.png","7","75","color,shape,pattern","229","1",""
"null","549749","HierDyur4yhlzo","sub02","02","3","feedback","test","null","","","na","","229","",""
"1393.9000000059605","551145","HierDyur4yhlzo","sub02","02","3","rl","test","70","img/p_d_diag.png","4","70","color,shape,pattern","230","1",""
"null","552149","HierDyur4yhlzo","sub02","02","3","feedback","test","null","","","na","","230","",""
"654.2000000029802","552806","HierDyur4yhlzo","sub02","02","3","rl","test","70","img/p_d_diag.png","4","70","color,shape,pattern","231","1",""
"null","553812","HierDyur4yhlzo","sub02","02","3","feedback","test","null","","","na","","231","",""
"1804.8999999910593","555619","HierDyur4yhlzo","sub02","02","3","rl","test","72","img/p_t_check.png","1","65","color,shape,pattern","232","0",""
"null","556626","HierDyur4yhlzo","sub02","02","3","feedback","test","null","","","na","","232","",""
"881.5","557510","HierDyur4yhlzo","sub02","02","3","rl","test","74","img/o_t_diag.png","6","74","color,shape,pattern","233","1",""
"null","558517","HierDyur4yhlzo","sub02","02","3","feedback","test","null","","","na","","233","",""
"1985.300000011921","560505","HierDyur4yhlzo","sub02","02","3","rl","test","76","img/o_d_diag.png","8","76","color,shape,pattern","234","1",""
"null","561512","HierDyur4yhlzo","sub02","02","3","feedback","test","null","","","na","","234","",""
"2405.5","563920","HierDyur4yhlzo","sub02","02","3","rl","test","68","img/p_d_check.png","3","68","color,shape,pattern","235","1",""
"null","564927","HierDyur4yhlzo","sub02","02","3","feedback","test","null","","","na","","235","",""
"1429.0999999940395","566358","HierDyur4yhlzo","sub02","02","3","rl","test","65","img/p_t_check.png","1","65","color,shape,pattern","236","1",""
"null","567362","HierDyur4yhlzo","sub02","02","3","feedback","test","null","","","na","","236","",""
"2244.2000000029802","569608","HierDyur4yhlzo","sub02","02","3","rl","test","75","img/o_d_check.png","7","75","color,shape,pattern","237","1",""
"null","570612","HierDyur4yhlzo","sub02","02","3","feedback","test","null","","","na","","237","",""
"null","573119","HierDyur4yhlzo","sub02","02","3","rl","test","null","img/p_t_diag.png","2","83","color,shape,pattern","238","0",""
"null","574122","HierDyur4yhlzo","sub02","02","3","feedback","test","null","","","na","","238","",""
"1391.7000000029802","575516","HierDyur4yhlzo","sub02","02","3","rl","test","72","img/o_t_check.png","5","72","color,shape,pattern","239","1",""
"null","576519","HierDyur4yhlzo","sub02","02","3","feedback","test","null","","","na","","239","",""
"1771.2000000029802","578292","HierDyur4yhlzo","sub02","02","3","rl","test","76","img/o_d_diag.png","8","76","color,shape,pattern","240","1",""
"null","579298","HierDyur4yhlzo","sub02","02","3","feedback","test","null","","","na","","240","",""
"1823.2000000029802","581123","HierDyur4yhlzo","sub02","02","3","rl","test","72","img/o_t_check.png","5","72","color,shape,pattern","241","1",""
"null","582130","HierDyur4yhlzo","sub02","02","3","feedback","test","null","","","na","","241","",""
"1148.2000000029802","583280","HierDyur4yhlzo","sub02","02","3","rl","test","75","img/o_d_check.png","7","75","color,shape,pattern","242","1",""
"null","584287","HierDyur4yhlzo","sub02","02","3","feedback","test","null","","","na","","242","",""
"1879.2000000029802","586168","HierDyur4yhlzo","sub02","02","3","rl","test","74","img/o_t_diag.png","6","74","color,shape,pattern","243","1",""
"null","587174","HierDyur4yhlzo","sub02","02","3","feedback","test","null","","","na","","243","",""
"563.5999999940395","587740","HierDyur4yhlzo","sub02","02","3","rl","test","76","img/o_d_diag.png","8","76","color,shape,pattern","244","1",""
"null","588744","HierDyur4yhlzo","sub02","02","3","feedback","test","null","","","na","","244","",""
"1282.0999999940395","590028","HierDyur4yhlzo","sub02","02","3","rl","test","83","img/p_t_diag.png","2","83","color,shape,pattern","245","1",""
"null","591035","HierDyur4yhlzo","sub02","02","3","feedback","test","null","","","na","","245","",""
"813.4000000059605","591850","HierDyur4yhlzo","sub02","02","3","rl","test","70","img/p_d_diag.png","4","70","color,shape,pattern","246","1",""
"null","592856","HierDyur4yhlzo","sub02","02","3","feedback","test","null","","","na","","246","",""
"2295.9000000059605","595154","HierDyur4yhlzo","sub02","02","3","rl","test","65","img/p_d_check.png","3","68","color,shape,pattern","247","0",""
"null","596161","HierDyur4yhlzo","sub02","02","3","feedback","test","null","","","na","","247","",""
"936.5","597099","HierDyur4yhlzo","sub02","02","3","rl","test","70","img/p_d_diag.png","4","70","color,shape,pattern","248","1",""
"null","598106","HierDyur4yhlzo","sub02","02","3","feedback","test","null","","","na","","248","",""
"22945.29999999702","621057","HierDyur4yhlzo","sub02","02","3","","","","","","","","","","{""Q0"":""6""}"
"72711.89999999106","693773","HierDyur4yhlzo","sub02","02","3","","","","","","","","","","{""Q0"":""I remembered where the patterns were from yesterday and I used the same strategy from yesterday which was corresponding the color purple with the left hand and the color orange with the right hand and corresponding the four fingers on each hand with the striped diamond, checkered diamond, striped triangle, and checkered triangle from right to left on each hand respectively. I also made sure to concentrate on my mistakes and make sure I didn't accidentally press wrong keys. ""}"
"5144.70000000298","698919","HierDyur4yhlzo","sub02","02","3","","","","","","","","","",""
