id,group_id,task_type,block,trial,stim_type,stim_index,resp_index,correct,good_timing,t_proposed_prep,t_prep,missed_stim_deadline,day
sub19,7,forced,7,52,learn,8,1,0,1,0.200,0.217,0,8
sub19,7,forced,7,53,learn,5,5,1,1,0.600,0.683,0,8
sub19,7,forced,7,54,learn,6,7,0,0,0.900,1.049,0,8
sub19,7,forced,7,55,learn,1,1,0,0,0.700,0.802,0,8
sub19,7,forced,7,56,learn,6,6,1,1,0.300,0.318,0,8
sub19,7,forced,7,57,learn,8,8,1,1,0.600,0.687,0,8
sub19,7,forced,7,58,learn,8,7,0,1,0.100,0.175,0,8
sub19,7,forced,7,59,learn,4,4,0,0,0.300,0.727,0,8
sub19,7,forced,7,60,learn,2,2,0,0,0.500,0.681,0,8
sub19,7,forced,7,61,learn,3,6,0,0,0.100,1.658,0,8
sub19,7,forced,7,62,learn,2,2,0,0,0.400,1.910,0,8
sub19,7,forced,7,63,learn,7,7,1,1,0.800,0.748,0,8
sub19,7,forced,7,64,learn,5,5,1,1,0.600,0.593,0,8
sub19,7,forced,7,65,learn,1,1,1,1,1,0.959,0,8
sub19,7,forced,7,66,learn,7,7,1,1,0.800,0.795,0,8
sub19,7,forced,7,67,learn,7,7,1,1,0.600,0.576,0,8
sub19,7,forced,7,68,learn,4,4,1,1,1.100,1.096,0,8
sub19,7,forced,7,69,learn,3,3,0,0,1.200,1.392,0,8
sub19,7,forced,7,70,learn,2,2,0,0,0.500,0.800,0,8
sub19,7,forced,7,71,learn,1,1,0,0,0.300,1.086,0,8
sub19,7,forced,7,72,learn,5,5,0,0,0.500,0.733,0,8
sub19,7,forced,7,73,learn,8,8,1,1,0.700,0.639,0,8
sub19,7,forced,7,74,learn,4,4,0,0,0.800,0.997,0,8
sub19,7,forced,7,75,learn,1,1,0,0,0.400,6.288,0,8
sub19,7,forced,7,76,learn,1,1,0,0,0.300,0.479,0,8
sub19,7,forced,7,77,learn,5,5,1,1,0.700,0.706,0,8
sub19,7,forced,7,78,learn,1,1,0,0,1.200,1.081,0,8
sub19,7,forced,7,79,learn,8,8,0,0,1.200,1.075,0,8
sub19,7,forced,7,80,learn,7,6,0,0,0.400,0.581,0,8
sub19,7,forced,7,81,learn,6,6,0,0,0.900,1.006,0,8
sub19,7,forced,7,82,learn,1,1,1,1,0.600,0.594,0,8
sub19,7,forced,7,83,learn,2,3,0,1,0.700,0.746,0,8
sub19,7,forced,7,84,learn,1,1,1,1,1,0.991,0,8
sub19,7,forced,7,85,learn,8,8,1,1,0.800,0.726,0,8
sub19,7,forced,7,86,learn,8,8,0,0,0.300,0.476,0,8
sub19,7,forced,7,87,learn,4,4,1,1,1.200,1.190,0,8
sub19,7,forced,7,88,learn,2,2,0,0,0.400,0.918,0,8
sub19,7,forced,7,89,learn,8,8,0,0,0.100,1.160,0,8
sub19,7,forced,7,90,learn,2,2,1,1,0.900,0.899,0,8
sub19,7,forced,7,91,learn,2,2,1,1,0.600,0.570,0,8
sub19,7,forced,7,92,learn,3,3,0,0,0.300,2.435,0,8
sub19,7,forced,7,93,learn,4,4,1,1,1.200,1.159,0,8
sub19,7,forced,7,94,learn,6,6,0,0,0.200,1.503,0,8
sub19,7,forced,7,95,learn,8,3,0,0,0.400,1.642,0,8
sub19,7,forced,7,96,learn,1,1,0,0,0.600,4.006,0,8
sub19,7,forced,8,1,learn,1,1,0,0,0.400,0.524,0,8
sub19,7,forced,8,2,learn,8,8,0,0,0.100,0.472,0,8
sub19,7,forced,8,3,learn,5,5,1,1,1.100,1.084,0,8
sub19,7,forced,8,4,learn,3,3,0,0,0.400,1.580,0,8
sub19,7,forced,8,5,learn,7,4,0,0,0.500,1.151,0,8
sub19,7,forced,8,6,learn,4,4,0,0,0.500,1.677,0,8
sub19,7,forced,8,7,learn,4,4,1,1,0.800,0.785,0,8
sub19,7,forced,8,8,learn,6,6,0,0,0.500,1.184,0,8
sub19,7,forced,8,9,learn,4,8,0,0,0.600,0.877,0,8
sub19,7,forced,8,10,learn,2,2,0,0,0.100,1.040,0,8
sub19,7,forced,8,11,learn,2,2,1,1,0.900,0.890,0,8
sub19,7,forced,8,12,learn,1,1,1,1,0.700,0.609,0,8
sub19,7,forced,8,13,learn,4,4,1,1,0.600,0.626,0,8
sub19,7,forced,8,14,learn,5,5,0,0,0.200,0.764,0,8
sub19,7,forced,8,15,learn,4,4,1,1,1.100,1.075,0,8
sub19,7,forced,8,16,learn,7,7,0,0,0.900,1.002,0,8
sub19,7,forced,8,17,learn,8,8,1,1,0.700,0.661,0,8
sub19,7,forced,8,18,learn,4,4,0,0,0.600,0.727,0,8
sub19,7,forced,8,19,learn,8,8,1,1,0.700,0.726,0,8
sub19,7,forced,8,20,learn,1,1,1,1,0.500,0.533,0,8
sub19,7,forced,8,21,learn,4,4,1,1,1.200,1.181,0,8
sub19,7,forced,8,22,learn,1,1,0,0,0.100,0.926,0,8
sub19,7,forced,8,23,learn,3,3,0,0,0.300,3.064,0,8
sub19,7,forced,8,24,learn,2,2,1,1,1.100,1.128,0,8
sub19,7,forced,8,25,learn,6,6,1,1,0.600,0.575,0,8
sub19,7,forced,8,26,learn,2,3,0,0,0.300,0.597,0,8
sub19,7,forced,8,27,learn,7,7,1,1,1,0.913,0,8
sub19,7,forced,8,28,learn,5,6,0,1,0.800,0.843,0,8
sub19,7,forced,8,29,learn,7,7,1,1,0.600,0.568,0,8
sub19,7,forced,8,30,learn,2,2,0,0,0.500,1.117,0,8
sub19,7,forced,8,31,learn,8,8,1,1,0.700,0.695,0,8
sub19,7,forced,8,32,learn,1,1,1,1,0.700,0.705,0,8
sub19,7,forced,8,33,learn,6,8,0,0,0.400,0.576,0,8
sub19,7,forced,8,34,learn,7,6,0,0,0.300,0.113,0,8
sub19,7,forced,8,35,learn,2,2,0,0,0.200,1.696,0,8
sub19,7,forced,8,36,learn,4,4,0,0,0.600,1.315,0,8
sub19,7,forced,8,37,learn,6,6,0,0,0.700,2.073,0,8
sub19,7,forced,8,38,learn,8,4,0,0,0.200,4.140,0,8
sub19,7,forced,8,39,learn,6,7,0,0,1.200,1.442,0,8
sub19,7,forced,8,40,learn,4,4,1,1,1,0.988,0,8
sub19,7,forced,8,41,learn,4,3,0,0,0.100,0.797,0,8
sub19,7,forced,8,42,learn,2,2,0,0,0.900,1.141,0,8
sub19,7,forced,8,43,learn,8,8,0,0,0.300,1.136,0,8
sub19,7,forced,8,44,learn,8,4,0,0,0.800,0.928,0,8
sub19,7,forced,8,45,learn,6,6,0,0,0.600,1.372,0,8
sub19,7,forced,8,46,learn,5,5,0,0,0.500,0.640,0,8
sub19,7,forced,8,47,learn,2,2,0,0,0.100,1.151,0,8
sub19,7,forced,8,48,learn,2,2,1,1,0.500,0.540,0,8
sub19,7,forced,8,49,learn,5,5,1,1,0.600,0.595,0,8
sub19,7,forced,8,50,learn,6,6,0,0,0.800,5.404,0,8
sub19,7,forced,8,51,learn,7,7,0,0,0.600,0.842,0,8
sub19,7,forced,8,52,learn,3,2,0,0,0.600,0.918,0,8
sub19,7,forced,8,53,learn,3,3,0,0,1,1.587,0,8
sub19,7,forced,8,54,learn,4,4,0,0,0.200,1.258,0,8
sub19,7,forced,8,55,learn,4,4,1,1,1.100,1.045,0,8
sub19,7,forced,8,56,learn,5,6,0,0,0.900,1.049,0,8
sub19,7,forced,8,57,learn,5,5,1,1,0.400,0.487,0,8
sub19,7,forced,8,58,learn,2,2,0,0,0.900,1.806,0,8
sub19,7,forced,8,59,learn,8,8,0,0,0.800,1.176,0,8
sub19,7,forced,8,60,learn,3,3,0,0,0.500,4.404,0,8
sub19,7,forced,8,61,learn,1,1,1,1,1.100,1.075,0,8
sub19,7,forced,8,62,learn,8,8,0,0,0.300,0.898,0,8
sub19,7,forced,8,63,learn,7,6,0,0,1,2.435,0,8
sub19,7,forced,8,64,learn,7,5,0,0,0.400,1.530,0,8
sub19,7,forced,8,65,learn,3,3,0,0,1.100,1.513,0,8
sub19,7,forced,8,66,learn,6,2,0,0,0.600,5.857,0,8
sub19,7,forced,8,67,learn,5,5,0,0,0.100,1.256,0,8
sub19,7,forced,8,68,learn,8,8,0,0,0.100,0.737,0,8
sub19,7,forced,8,69,learn,8,8,1,1,0.700,0.681,0,8
sub19,7,forced,8,70,learn,4,4,0,0,0.500,0.753,0,8
sub19,7,forced,8,71,learn,3,2,0,0,0.300,1.148,0,8
sub19,7,forced,8,72,learn,4,4,1,1,0.900,0.903,0,8
sub19,7,forced,8,73,learn,7,6,0,0,1.100,1.209,0,8
sub19,7,forced,8,74,learn,8,8,1,1,1.100,1.038,0,8
sub19,7,forced,8,75,learn,5,5,1,1,1,0.912,0,8
sub19,7,forced,8,76,learn,2,2,0,0,0.600,0.703,0,8
sub19,7,forced,8,77,learn,5,5,0,0,0.400,0.631,0,8
sub19,7,forced,8,78,learn,3,3,0,0,0.700,0.815,0,8
sub19,7,forced,8,79,learn,7,7,1,1,1.200,1.090,0,8
sub19,7,forced,8,80,learn,6,6,1,1,1.100,1.173,0,8
sub19,7,forced,8,81,learn,4,3,0,0,0.400,0.842,0,8
sub19,7,forced,8,82,learn,8,7,0,1,0.500,0.600,0,8
sub19,7,forced,8,83,learn,5,5,1,1,0.500,0.559,0,8
sub19,7,forced,8,84,learn,1,1,0,0,0.200,1.624,0,8
sub19,7,forced,8,85,learn,5,5,1,1,1,0.916,0,8
sub19,7,forced,8,86,learn,8,8,1,1,1,0.947,0,8
sub19,7,forced,8,87,learn,2,2,1,1,0.600,0.629,0,8
sub19,7,forced,8,88,learn,8,8,0,0,0.200,0.580,0,8
sub19,7,forced,8,89,learn,3,3,0,0,0.300,4.173,0,8
sub19,7,forced,8,90,learn,7,7,0,0,0.800,0.696,0,8
sub19,7,forced,8,91,learn,4,2,0,1,0.100,0.123,0,8
sub19,7,forced,8,92,learn,5,2,0,0,0.600,0.728,0,8
sub19,7,forced,8,93,learn,6,3,0,0,0.300,0.833,0,8
sub19,7,forced,8,94,learn,8,8,1,1,0.900,0.813,0,8
sub19,7,forced,8,95,learn,6,6,1,1,1,0.909,0,8
sub19,7,forced,8,96,learn,1,7,0,1,0.100,0.144,0,8
sub19,7,forced,9,1,learn,1,1,1,1,0.600,0.580,0,8
sub19,7,forced,9,2,learn,3,1,0,1,0.100,0.190,0,8
sub19,7,forced,9,3,learn,5,5,1,1,1.100,1.002,0,8
sub19,7,forced,9,4,learn,4,2,0,0,0.900,1.037,0,8
sub19,7,forced,9,5,learn,6,4,0,1,0.400,0.493,0,8
sub19,7,forced,9,6,learn,1,1,1,1,1,0.968,0,8
sub19,7,forced,9,7,learn,3,3,1,1,1,1.096,0,8
sub19,7,forced,9,8,learn,8,8,1,1,0.500,0.566,0,8
sub19,7,forced,9,9,learn,2,6,0,1,0.100,0.059,0,8
sub19,7,forced,9,10,learn,3,3,1,1,1,0.999,0,8
sub19,7,forced,9,11,learn,2,2,1,1,1.200,1.204,0,8
sub19,7,forced,9,12,learn,3,3,0,0,0.600,0.872,0,8
sub19,7,forced,9,13,learn,5,7,0,1,0.100,0.045,0,8
sub19,7,forced,9,14,learn,3,3,1,1,1.100,1.080,0,8
sub19,7,forced,9,15,learn,7,6,0,0,0.300,0.543,0,8
sub19,7,forced,9,16,learn,1,2,0,0,0.800,0.974,0,8
sub19,7,forced,9,17,learn,4,1,0,1,0.700,0.646,0,8
sub19,7,forced,9,18,learn,6,6,1,1,0.800,0.853,0,8
sub19,7,forced,9,19,learn,6,6,1,1,0.900,0.932,0,8
sub19,7,forced,9,20,learn,2,3,0,0,0.600,0.733,0,8
sub19,7,forced,9,21,learn,1,1,0,0,0.200,0.673,0,8
sub19,7,forced,9,22,learn,2,1,0,0,1,1.210,0,8
sub19,7,forced,9,23,learn,4,7,0,1,0.200,0.213,0,8
sub19,7,forced,9,24,learn,6,6,1,1,1.100,1.099,0,8
sub19,7,forced,9,25,learn,3,4,0,1,1,1.031,0,8
sub19,7,forced,9,26,learn,5,5,1,1,0.900,0.851,0,8
sub19,7,forced,9,27,learn,8,8,1,1,0.800,0.848,0,8
sub19,7,forced,9,28,learn,1,7,0,0,0.100,0.222,0,8
sub19,7,forced,9,29,learn,1,2,0,1,1.100,1.078,0,8
sub19,7,forced,9,30,learn,4,4,1,1,1.100,1.029,0,8
sub19,7,forced,9,31,learn,8,8,1,1,0.800,0.745,0,8
sub19,7,forced,9,32,learn,5,5,1,1,0.900,0.856,0,8
sub19,7,forced,9,33,learn,4,4,1,1,0.800,0.813,0,8
sub19,7,forced,9,34,learn,8,8,1,1,1,0.908,0,8
sub19,7,forced,9,35,learn,2,1,0,0,0.300,0.404,0,8
sub19,7,forced,9,36,learn,6,8,0,0,0.500,0.800,0,8
sub19,7,forced,9,37,learn,8,7,0,1,1,0.971,0,8
sub19,7,forced,9,38,learn,4,3,0,0,0.900,1.107,0,8
sub19,7,forced,9,39,learn,2,2,1,1,1.100,1.097,0,8
sub19,7,forced,9,40,learn,6,6,0,0,0.400,0.763,0,8
sub19,7,forced,9,41,learn,7,7,0,0,0.500,0.678,0,8
sub19,7,forced,9,42,learn,7,7,1,1,0.900,0.896,0,8
sub19,7,forced,9,43,learn,4,4,1,1,0.700,0.698,0,8
sub19,7,forced,9,44,learn,5,7,0,0,0.500,0.733,0,8
sub19,7,forced,9,45,learn,6,6,1,1,1,0.958,0,8
sub19,7,forced,9,46,learn,4,4,0,0,0.700,1.164,0,8
sub19,7,forced,9,47,learn,3,3,1,1,0.900,0.911,0,8
sub19,7,forced,9,48,learn,8,6,0,0,0.900,0.739,0,8
sub19,7,forced,9,49,learn,8,8,0,0,0.200,0.439,0,8
sub19,7,forced,9,50,learn,7,6,0,1,1.200,1.227,0,8
sub19,7,forced,9,51,learn,1,1,1,1,0.700,0.785,0,8
sub19,7,forced,9,52,learn,6,6,0,0,0.800,1.347,0,8
sub19,7,forced,9,53,learn,7,7,1,1,0.800,0.817,0,8
sub19,7,forced,9,54,learn,3,3,0,0,0.500,3.490,0,8
sub19,7,forced,9,55,learn,2,2,1,1,0.800,0.867,0,8
sub19,7,forced,9,56,learn,5,1,0,0,0.900,1.022,0,8
sub19,7,forced,9,57,learn,8,8,0,0,0.400,0.609,0,8
sub19,7,forced,9,58,learn,8,8,1,1,1.100,1.132,0,8
sub19,7,forced,9,59,learn,3,7,0,1,1.200,1.161,0,8
sub19,7,forced,9,60,learn,4,4,1,1,1,0.943,0,8
sub19,7,forced,9,61,learn,5,6,0,0,0.300,2.504,0,8
sub19,7,forced,9,62,learn,7,7,1,1,0.800,0.867,0,8
sub19,7,forced,9,63,learn,1,1,0,0,0.200,4.030,0,8
sub19,7,forced,9,64,learn,6,6,0,0,0.700,0.854,0,8
sub19,7,forced,9,65,learn,4,3,0,1,0.900,0.888,0,8
sub19,7,forced,9,66,learn,1,1,0,0,0.800,0.966,0,8
sub19,7,forced,9,67,learn,2,2,1,1,1.100,1.121,0,8
sub19,7,forced,9,68,learn,4,3,0,1,1.100,1.104,0,8
sub19,7,forced,9,69,learn,8,8,0,0,0.100,0.618,0,8
sub19,7,forced,9,70,learn,6,3,0,0,0.400,2.805,0,8
sub19,7,forced,9,71,learn,3,3,0,0,0.100,3.409,0,8
sub19,7,forced,9,72,learn,8,4,0,1,0.800,0.843,0,8
sub19,7,forced,9,73,learn,3,3,1,1,1.100,1.032,0,8
sub19,7,forced,9,74,learn,7,7,0,0,0.400,4.238,0,8
sub19,7,forced,9,75,learn,8,8,0,0,0.300,0.533,0,8
sub19,7,forced,9,76,learn,2,2,0,0,0.400,2.303,0,8
sub19,7,forced,9,77,learn,2,2,1,1,1.100,1.136,0,8
sub19,7,forced,9,78,learn,7,7,0,0,0.900,1.074,0,8
sub19,7,forced,9,79,learn,5,5,1,1,0.900,0.989,0,8
sub19,7,forced,9,80,learn,4,3,0,0,0.300,0.582,0,8
sub19,7,forced,9,81,learn,2,2,1,1,1,0.913,0,8
sub19,7,forced,9,82,learn,3,3,0,0,0.500,1.377,0,8
sub19,7,forced,9,83,learn,3,3,1,1,0.600,0.593,0,8
sub19,7,forced,9,84,learn,1,1,0,0,0.800,1.541,0,8
sub19,7,forced,9,85,learn,6,5,0,0,0.900,1.330,0,8
sub19,7,forced,9,86,learn,4,4,0,0,0.100,1.468,0,8
sub19,7,forced,9,87,learn,4,4,0,0,0.200,0.674,0,8
sub19,7,forced,9,88,learn,1,1,0,0,0.700,0.841,0,8
sub19,7,forced,9,89,learn,6,6,1,1,0.100,0.072,0,8
sub19,7,forced,9,90,learn,5,5,1,1,1.200,1.126,0,8
sub19,7,forced,9,91,learn,2,2,0,0,1,1.158,0,8
sub19,7,forced,9,92,learn,2,2,1,1,0.700,0.627,0,8
sub19,7,forced,9,93,learn,5,5,1,1,1.200,1.116,0,8
sub19,7,forced,9,94,learn,1,1,1,1,0.600,0.641,0,8
sub19,7,forced,9,95,learn,2,2,1,1,0.800,0.841,0,8
sub19,7,forced,9,96,learn,1,1,1,1,1.100,1.076,0,8
sub19,7,forced,10,1,learn,7,7,0,0,0.300,0.651,0,8
sub19,7,forced,10,2,learn,8,8,1,1,0.500,0.576,0,8
sub19,7,forced,10,3,learn,5,5,0,0,0.700,0.864,0,8
sub19,7,forced,10,4,learn,1,1,1,1,0.900,0.846,0,8
sub19,7,forced,10,5,learn,2,2,1,1,0.900,0.868,0,8
sub19,7,forced,10,6,learn,1,1,0,0,0.800,0.688,0,8
sub19,7,forced,10,7,learn,1,2,0,1,0.100,0.125,0,8
sub19,7,forced,10,8,learn,5,6,0,1,0.100,0.101,0,8
sub19,7,forced,10,9,learn,6,6,1,1,0.700,0.731,0,8
sub19,7,forced,10,10,learn,5,5,0,0,0.400,0.537,0,8
sub19,7,forced,10,11,learn,8,7,0,1,0.200,0.156,0,8
sub19,7,forced,10,12,learn,4,8,0,1,0.200,0.226,0,8
sub19,7,forced,10,13,learn,2,2,1,1,0.800,0.815,0,8
sub19,7,forced,10,14,learn,7,6,0,1,1.100,1.166,0,8
sub19,7,forced,10,15,learn,2,2,1,1,1.100,1.135,0,8
sub19,7,forced,10,16,learn,2,4,0,1,0.200,0.176,0,8
sub19,7,forced,10,17,learn,8,6,0,0,0.600,0.716,0,8
sub19,7,forced,10,18,learn,8,8,1,1,1.200,1.141,0,8
sub19,7,forced,10,19,learn,6,8,0,1,0.100,0.161,0,8
sub19,7,forced,10,20,learn,4,4,1,1,0.800,0.835,0,8
sub19,7,forced,10,21,learn,7,3,0,1,1.200,1.224,0,8
sub19,7,forced,10,22,learn,6,2,0,0,0.200,1.422,0,8
sub19,7,forced,10,23,learn,1,1,1,1,1.200,1.187,0,8
sub19,7,forced,10,24,learn,5,5,0,0,0.300,0.513,0,8
sub19,7,forced,10,25,learn,8,8,1,1,0.900,0.830,0,8
sub19,7,forced,10,26,learn,7,7,1,1,0.100,0.197,0,8
sub19,7,forced,10,27,learn,4,4,1,1,0.900,0.929,0,8
sub19,7,forced,10,28,learn,5,5,1,1,1.100,1.116,0,8
